Coin,Price,Chg 24H,Vol 24H,Open Interest,OI Chg 24H,OI Share,OI / VOL24H,FR AVG,PFR AVG,Liqs. 24H
LUNA2  LUNA2,$2.37,+2.99%,$152.5m,$28.1m,+0.76%,0.12%,0.18,+0.0075%,+0.0068%,$256.9k
Elrond  EGLD,$59.02,-1.15%,$147.2m,$30.0m,+6.75%,0.13%,0.2,+0.0044%,+0.0003%,$450.1k
Ethereum Name Service  ENS,$16.54,+1.60%,$141.3m,$44.0m,-0.69%,0.18%,0.31,+0.0087%,+0.0030%,$76.7k
Alpha Finance Lab  ALPHA,$0.1332,+17.68%,$138.5m,$7.9m,+31.21%,0.03%,0.06,+0.0042%,+0.0047%,$456.4k
Automata Network  ATA,$0.1788,+8.62%,$130.2m,$4.6m,+21.63%,0.02%,0.04,+0.0100%,+0.0100%,$248.2k
Linear  LINA,$0.0092,+10.06%,$127.2m,$9.0m,+21.12%,0.04%,0.07,+0.0004%,+0.0025%,$294.9k
dYdX  DYDX,$1.58,+5.41%,$126.2m,$36.5m,+3.99%,0.15%,0.29,-0.0172%,-0.0032%,$205.2k
The Graph  GRT,$0.0860,+4.16%,$121.6m,$21.2m,+6.06%,0.09%,0.17,-0.0011%,-0.0034%,$242.4k
SHIBA INU  SHIB,$0.0000,-1.09%,$121.2m,$22.2m,-9.18%,0.09%,0.18,+0.0089%,-0.0011%,$111.6k
Reserve Rights  RSR,$0.0068,+10.07%,$114.3m,$22.7m,+12.47%,0.10%,0.2,+0.0063%,-0.0062%,$204.5k
Aave  AAVE,$83.54,+3.66%,$114.2m,$51.8m,+5.18%,0.22%,0.45,+0.0062%,+0.0045%,$74.3k
Internet Computer  ICP,$5.41,+9.67%,$111.8m,$26.3m,+20.90%,0.11%,0.23,+0.0088%,+0.0109%,$76.4k
Waves  WAVES,$3.30,+2.68%,$107.1m,$38.4m,+3.41%,0.16%,0.36,+0.0103%,+0.0118%,$191.6k
Tron  TRX,$0.0616,-0.10%,$101.3m,$95.6m,+1.24%,0.40%,0.94,+0.0002%,-0.0008%,$12.5k
Klaytn  KLAY,$0.2330,-3.06%,$97.0m,$32.9m,-13.90%,0.14%,0.34,+0.0093%,+0.0226%,$301.6k
Decentraland  MANA,$0.6350,+1.47%,$96.8m,$40.4m,+3.36%,0.17%,0.42,+0.0085%,+0.0102%,$129.8k
Basic Attention Token  BAT,$0.3256,+4.09%,$93.3m,$15.3m,-6.44%,0.06%,0.16,+0.0008%,-0.0040%,$147.9k
yearn.finance  YFI,"$7,926.15",+1.02%,$89.0m,$23.7m,+5.12%,0.10%,0.27,-0.0128%,-0.0141%,$71.7k
Bluzelle  BLZ,$0.0819,+10.71%,$88.1m,$4.8m,+2.90%,0.02%,0.05,+0.0100%,+0.0100%,$236.6k
Origin Protocol  OGN,$0.1586,+14.68%,$81.5m,$6.3m,+7.33%,0.03%,0.08,-0.0045%,-0.0053%,$264.8k
Livepeer  LPT,$10.19,+9.95%,$78.4m,$7.9m,+16.13%,0.03%,0.1,+0.0052%,-0.0131%,$125.7k
FTX Token  FTT,$24.35,-3.23%,$72.8m,$80.9m,-1.91%,0.34%,1.11,-0.0063%,-0.0109%,$73.6k
Ankr  ANKR,$0.0297,+3.81%,$68.1m,$10.6m,+5.52%,0.04%,0.16,+0.0100%,+0.0100%,$62.0k
SafePal  SFP,$0.4100,+4.18%,$65.4m,$5.7m,+26.70%,0.02%,0.09,-0.0081%,-0.0081%,$278.1k
Terra Classic  LUNC,$0.0002,+1.90%,$64.6m,$41.7m,-2.31%,0.18%,0.65,+0.0057%,+0.0011%,$25.5k
Synthetix Network Token  SNX,$2.42,+1.30%,$63.9m,$27.0m,+0.36%,0.11%,0.42,-0.0056%,-0.0100%,$80.8k
Bella Protocol  BEL,$0.6007,+11.12%,$63.2m,$4.9m,+32.87%,0.02%,0.08,+0.0090%,+0.0090%,$78.6k
Immutable X  IMX,$0.5866,+1.25%,$57.3m,$22.5m,+11.47%,0.09%,0.39,-0.0178%,-0.0154%,$146.9k
Reef  REEF,$0.0051,-0.18%,$55.0m,$17.3m,-7.32%,0.07%,0.31,+0.0076%,+0.0073%,$81.8k
ZCash  ZEC,$50.35,-0.42%,$54.0m,$21.2m,+9.91%,0.09%,0.39,+0.0035%,+0.0240%,$56.5k
Audius  AUDIO,$0.2174,+4.01%,$52.0m,$6.8m,-2.44%,0.03%,0.13,-0.0019%,-0.0029%,$73.7k
Coin98  C98,$0.3232,+6.51%,$51.4m,$15.0m,-7.77%,0.06%,0.29,+0.0084%,+0.0073%,$59.6k
Tezos  XTZ,$1.36,-1.37%,$51.2m,$28.0m,+1.76%,0.12%,0.55,+0.0010%,+0.0135%,$63.7k
iExec RLC  RLC,$1.14,+7.75%,$51.1m,$4.5m,+9.58%,0.02%,0.09,+0.0100%,+0.0100%,$151.6k
1inch  1INCH,$0.6085,+2.33%,$50.9m,$24.1m,+6.08%,0.10%,0.47,+0.0070%,+0.0023%,$35.1k
Zilliqa  ZIL,$0.0304,+3.08%,$49.9m,$23.9m,+5.37%,0.10%,0.48,+0.0071%,+0.0114%,$16.4k
Lido DAO Token  LDO,$1.62,+6.61%,$49.5m,$23.2m,+4.28%,0.10%,0.47,+0.0076%,+0.0079%,$33.5k
Maker  MKR,$843.68,+0.12%,$48.6m,$24.1m,-1.97%,0.10%,0.5,-0.0041%,-0.0183%,$99.3k
Monero  XMR,$149.22,+1.37%,$46.7m,$31.6m,-0.69%,0.13%,0.68,+0.0014%,-0.0116%,$17.8k
Terra  LUNA,$2.37,+3.12%,$46.1m,$10.2m,-9.84%,0.04%,0.22,+0.0105%,+0.0030%,$5.8k
Stellar Lumens  XLM,$0.1085,+0.76%,$44.6m,$42.0m,+2.30%,0.18%,0.94,+0.0052%,-0.0023%,$67.7k
ETHPoW  ETHW,$6.05,-4.28%,$44.4m,$20.1m,-9.77%,0.08%,0.45,+0.0090%,+0.0105%,$25.5k
Kyber Network Crystal  KNC,$0.8732,+1.02%,$43.0m,$18.6m,+3.98%,0.08%,0.43,+0.0122%,-0.0011%,$77.1k
Loopring  LRC,$0.2739,+6.33%,$42.3m,$14.5m,+7.82%,0.06%,0.34,+0.0072%,-0.0059%,$30.6k
Kava  KAVA,$1.40,+1.51%,$42.3m,$15.7m,+6.76%,0.07%,0.37,+0.0072%,+0.0070%,$51.3k
THORChain  RUNE,$1.50,+1.76%,$41.1m,$20.5m,+6.50%,0.09%,0.5,+0.0048%,+0.0048%,$75.6k
Oasis Network  ROSE,$0.0609,+4.42%,$38.8m,$10.7m,+11.63%,0.05%,0.28,+0.0071%,+0.0074%,$44.5k
Compound  COMP,$47.49,+1.79%,$38.1m,$24.4m,-2.83%,0.10%,0.64,-0.0165%,-0.0134%,$66.7k
Flamingo  FLM,$0.1159,+7.80%,$38.0m,$10.1m,+17.47%,0.04%,0.27,+0.0121%,+0.0171%,$17.9k
Ravencoin  RVN,$0.0300,+1.64%,$37.9m,$16.2m,+3.32%,0.07%,0.43,+0.0048%,+0.0111%,$54.2k
